mp_name,constituency,office_costs_maximum_budget_available,office_costs_reason_for_budget_set,office_costs_spend_against_budget,office_costs_remaining_budget,office_costs_landlord_name,office_costs_postcode,staff_maximum_budget_available,staff_reason_for_budget_set,staff_spend_against_budget,staff_remaining_budget,startup_maximum_budget_available,startup_reason_for_budget_set,startup_spend_against_budget,startup_remaining_budget,windup_maximum_budget_available,windup_reason_for_budget_set,windup_spend_against_budget,windup_remaining_budget,subtotal_office_running_costs,accom_maximum_budget_available,accom_reason_for_budget_set,accom_rent_other_mp,accom_spend_against_budget,accom_remaining_budget,accom_landlord_name,accom_postcode,ts_maximum_budget_available,ts_spend_against_budget,add_maximum_budget_available,add_spend_against_budget,subtotal_other_parliamentary_costs,overall_total_spend
Caroline Dinenage,Gosport BC,,,13471.53,,,,,,104085.31,,,,0,,,,0,,117556.84,,,,17347.84,,,,,4905.55,,,22253.39,139810.23
Caroline Flint,Don Valley CC,,,23219.29,,,,,,115785.19,,,,0,,,,0,,139004.48,,,,2288.64,,,,,5218.6,,,7507.24,146511.72
Caroline Lucas,"Brighton, Pavilion BC",,,18508.52,,,,,,116500.33,,,,0,,,,0,,135008.85,,,,4277.8,,,,,497.6,,,4775.4,139784.25
Caroline Nokes,Romsey and Southampton North CC,,,9252.82,,,,,,85479.58,,,,0,,,,0,,94732.4,,,,17347.84,,,,,7670.15,,,25017.99,119750.39
Caroline Spelman,Meriden CC,,,11708.81,,,,,,78172.55,,,,0,,,,0,,89881.36,,,,0,,,,,5005.53,,,5005.53,94886.89
Catherine McKinnell,Newcastle upon Tyne North BC,,,19093.1,,,,,,122036.74,,,,0,,,,0,,141129.84,,,,22663.26,,,,,9268.92,,,31932.18,173062.02
Cathy Jamieson,Kilmarnock and Loudoun CC,,,21769.48,,,,,,134482.55,,,,0,,,,0,,156252.03,,,,21450.33,,,,,11290.78,,,32741.11,188993.14
Charles Hendry,Wealden CC,,,4692.09,,,,,,91564.64,,,,0,,,,0,,96256.73,,,,12856.8,,,,,1769.1,,,14625.9,110882.63
Charles Kennedy,"Ross, Skye and Lochaber CC",,,23788.7,,,,,,135850.32,,,,0,,,,0,,159639.02,,,,19631.19,,,,,26720.35,,,46351.54,205990.56
Charles Walker,Broxbourne BC,,,10970.53,,,,,,117342.79,,,,0,,,,0,,128313.32,,,,0,,,,,918.55,,,918.55,129231.87
Charlie Elphicke,Dover CC,,,18449.58,,,,,,125977.71,,,,0,,,,0,,144427.29,,,,0,,,,,2486.6,,,2486.6,146913.89
Charlotte Leslie,Bristol North West BC,,,22027.44,,,,,,137876.27,,,,0,,,,0,,159903.71,,,,20015.33,,,,,2560.05,,,22575.38,182479.09
Cheryl Gillan,Chesham and Amersham CC,,,21337.22,,,,,,133185.48,,,,0,,,,0,,154522.7,,,,5078.96,,,,,3217.15,,,8296.11,162818.81
Chinyelu Onwurah,Newcastle upon Tyne Central BC,,,17364.11,,,,,,123872.9,,,,0,,,,0,,141237.01,,,,11360.69,,,,,16334.39,,,27695.08,168932.09
Chloe Smith,Norwich North BC,,,20826.02,,,,,,119713.68,,,,0,,,,0,,140539.7,,,,11611.98,,,,,4178.2,,,15790.18,156329.88
Chris Bryant,Rhondda CC,,,13667.73,,,,,,119455.77,,,,0,,,,0,,133123.5,,,,19914.88,,,,,9634.1,,,29548.98,162672.48
Chris Evans,Islwyn CC,,,19568.42,,,,,,124211.02,,,,0,,,,0,,143779.44,,,,19903.72,,,,,6739.3,,,26643.02,170422.46
Chris Grayling,Epsom and Ewell BC,,,16306.75,,,,,,126827.55,,,,0,,,,0,,143134.3,,,,0,,,,,793.95,,,793.95,143928.25
Chris Heaton-Harris,Daventry CC,,,7629.94,,,,,,102032.19,,,,0,,,,0,,109662.13,,,,24018.44,,,,,3038.6,,,27057.04,136719.17
Chris Huhne,Eastleigh BC,,,22236.18,,,,,,111218.44,,,,0,,,,1875.39,,135330.01,,,,0,,,,,1852.67,,,1852.67,137182.68
Chris Kelly,Dudley South BC,,,8755.07,,,,,,91289.17,,,,0,,,,0,,100044.24,,,,21250.29,,,,,5603.7,,,26853.99,126898.23
Chris Pincher,Tamworth CC,,,16448.28,,,,,,129756.3,,,,0,,,,0,,146204.58,,,,21005.46,,,,,6033,,,27038.46,173243.04
Chris Ruane,Vale of Clwyd CC,,,21512.24,,,,,,137438.94,,,,0,,,,0,,158951.18,,,,24581.8,,,,,6410.5,,,30992.3,189943.48
Chris Skidmore,Kingswood BC,,,18519.47,,,,,,132703.8,,,,0,,,,0,,151223.27,,,,17420.14,,,,,625.4,,,18045.54,169268.81
Chris White,Warwick and Leamington BC,,,16463.15,,,,,,116504.78,,,,0,,,,0,,132967.93,,,,19474.26,,,,,3904.05,,,23378.31,156346.24
Chris Williamson,Derby North BC,,,22322.64,,,,,,129553.54,,,,0,,,,0,,151876.18,,,,22345.14,,,,,13208.41,,,35553.55,187429.73
Christopher Chope,Christchurch CC,,,16315.65,,,,,,77514.09,,,,0,,,,0,,93829.74,,,,2521.74,,,,,6641.15,,,9162.89,102992.63
Christopher Leslie,Nottingham East BC,,,17262.76,,,,,,125999.9,,,,0,,,,0,,143262.66,,,,9925.74,,,,,5402.23,,,15327.97,158590.63
Chuka Umunna,Streatham BC,,,26140.93,,,,,,155434.64,,,,0,,,,0,,181575.57,,,,0,,,,,691.4,,,691.4,182266.97
Claire Perry,Devizes CC,,,19873.05,,,,,,126946.75,,,,0,,,,0,,146819.8,,,,0,,,,,2857.02,,,2857.02,149676.82
Clive Betts,Sheffield South East BC,,,20476.53,,,,,,128394.28,,,,0,,,,0,,148870.81,,,,19988.29,,,,,9946,,,29934.29,178805.1
Clive Efford,Eltham BC,,,24547.03,,,,,,137527.56,,,,0,,,,0,,162074.59,,,,0,,,,,1008.7,,,1008.7,163083.29
Conor Burns,Bournemouth West BC,,,7431.19,,,,,,116122.3,,,,0,,,,0,,123553.49,,,,18633.85,,,,,3605.95,,,22239.8,145793.29
Conor Murphy,Newry and Armagh,,,10679.53,,,,,,122495.16,,,,0,,,,0,,133174.69,,,,0,,,,,2309.09,,,2309.09,135483.78
Craig Whittaker,Calder Valley CC,,,13674.1,,,,,,129978.71,,,,0,,,,0,,143652.81,,,,19275.34,,,,,8181.81,,,27457.15,171109.96
Crispin Blunt,Reigate BC,,,22096.18,,,,,,74854.43,,,,0,,,,0,,96950.61,,,,0,,,,,2773.25,,,2773.25,99723.86
Dai Havard,Merthyr Tydfil and Rhymney CC,,,21313.86,,,,,,120883.87,,,,0,,,,0,,142197.73,,,,19971.06,,,,,5458.77,,,25429.83,167627.56
Damian Collins,Folkestone and Hythe CC,,,12726.07,,,,,,118493.77,,,,0,,,,0,,131219.84,,,,23850,,,,,5209.04,,,29059.04,160278.88
Damian Green,Ashford CC,,,11405.96,,,,,,103211.36,,,,0,,,,0,,114617.32,,,,0,,,,,580.3,,,580.3,115197.62
Damian Hinds,East Hampshire CC,,,3842.08,,,,,,79228.68,,,,0,,,,0,,83070.76,,,,6268.51,,,,,3139.8,,,9408.31,92479.07
Dan Jarvis,Barnsley Central BC,,,18675.59,,,,,,135956.56,,,,0,,,,0,,154632.15,,,,23437.09,,,,,8049.42,,,31486.51,186118.66
Dan Rogerson,North Cornwall CC,,,13852.43,,,,,,106146.57,,,,0,,,,0,,119999,,,,13638,,,,,9510.76,,,23148.76,143147.76
Daniel Byles,North Warwickshire CC,,,13586.52,,,,,,114164.97,,,,0,,,,0,,127751.49,,,,24243.29,,,,,10496.56,,,34739.85,162491.34
Daniel Kawczynski,Shrewsbury and Atcham CC,,,19138.41,,,,,,131593.79,,,,0,,,,0,,150732.2,,,,29033.16,,,,,12148.24,,,41181.4,191913.6
Daniel Poulter,Central Suffolk and North Ipswich CC,,,14866.46,,,,,,127173.63,,,,0,,,,0,,142040.09,,,,21352.5,,,,,11122.41,,,32474.91,174515
Danny Alexander,"Inverness, Nairn, Badenoch and Strathspey CC",,,19952.73,,,,,,133856.58,,,,0,,,,0,,153809.31,,,,0,,,,,22943.93,,,22943.93,176753.24
Dave Watts,St Helens North BC,,,16102.46,,,,,,106061.64,,,,0,,,,0,,122164.1,,,,3042.28,,,,,5538.9,,,8581.18,130745.28
David Amess,Southend West BC,,,18398.91,,,,,,97767.62,,,,0,,,,0,,116166.53,,,,19956.53,,,,,5173.13,,,25129.66,141296.19
David Anderson,Blaydon BC,,,14696.98,,,,,,133760.82,,,,0,,,,0,,148457.8,,,,17345.23,,,,,10596.47,,,27941.7,176399.5
David Blunkett,"Sheffield, Brightside and Hillsborough BC",,,22200,,,,,,128068.18,,,,0,,,,0,,150268.18,,,,13374.9,,,,,868.95,,,14243.85,164512.03
David Burrowes,"Enfield, Southgate BC",,,13917.4,,,,,,127469.52,,,,0,,,,0,,141386.92,,,,0,,,,,0,,,0,141386.92
David Cameron,Witney CC,,,2005.5,,,,,,119701.01,,,,0,,,,0,,121706.51,,,,0,,,,,282.25,,,282.25,121988.76
David Crausby,Bolton North East BC,,,19886.84,,,,,,104467.56,,,,0,,,,0,,124354.4,,,,19973.17,,,,,9034.77,,,29007.94,153362.34
David Davies,Monmouth CC,,,19256.66,,,,,,97156.38,,,,0,,,,0,,116413.04,,,,16661.17,,,,,8750.97,,,25412.14,141825.18
David Davis,Haltemprice and Howden CC,,,19311.55,,,,,,121656,,,,0,,,,0,,140967.55,,,,18890.51,,,,,5704.69,,,24595.2,165562.75
David Evennett,Bexleyheath and Crayford BC,,,8801.6,,,,,,119723,,,,0,,,,0,,128524.6,,,,0,,,,,722,,,722,129246.6
David Gauke,South West Hertfordshire CC,,,8205.91,,,,,,108456.4,,,,0,,,,0,,116662.31,,,,3253.66,,,,,344.7,,,3598.36,120260.67
David Hamilton,Midlothian CC,,,18199.91,,,,,,82773.7,,,,0,,,,0,,100973.61,,,,21515.76,,,,,15427.7,,,36943.46,137917.07
David Hanson,Delyn CC,,,15269.39,,,,,,113696.1,,,,0,,,,0,,128965.49,,,,22399.86,,,,,9943.14,,,32343,161308.49
David Heath,Somerton and Frome CC,,,18461.78,,,,,,106657.13,,,,0,,,,0,,125118.91,,,,19043.91,,,,,6322.9,,,25366.81,150485.72
David Heyes,Ashton-under-Lyne BC,,,14246.94,,,,,,114782.06,,,,0,,,,0,,129029,,,,19775.53,,,,,4888.35,,,24663.88,153692.88
David Jones,Clwyd West CC,,,11263.68,,,,,,123231.88,,,,0,,,,0,,134495.56,,,,19483.04,,,,,5133.99,,,24617.03,159112.59
David Lammy,Tottenham BC,,,22642.39,,,,,,141363.37,,,,0,,,,0,,164005.76,,,,0,,,,,2271.62,,,2271.62,166277.38
David Laws,Yeovil CC,,,20544.01,,,,,,126919.8,,,,0,,,,0,,147463.81,,,,0,,,,,5155.6,,,5155.6,152619.41
David Lidington,Aylesbury CC,,,9192.68,,,,,,106202.09,,,,0,,,,0,,115394.77,,,,10273,,,,,1225,,,11498,126892.77
David Miliband,South Shields BC,,,14344.27,,,,,,142240.13,,,,0,,,,0,,156584.4,,,,4321.18,,,,,5144.47,,,9465.65,166050.05
David Morris,Morecambe and Lunesdale CC,,,28667,,,,,,114220.38,,,,0,,,,0,,142887.38,,,,23919.5,,,,,27879.17,,,51798.67,194686.05
David Mowat,Warrington South BC,,,15852.21,,,,,,110896.44,,,,0,,,,0,,126748.65,,,,300,,,,,11620.35,,,11920.35,138669
David Mundell,"Dumfriesshire, Clydesdale and Tweeddale CC",,,19991.45,,,,,,117705.92,,,,0,,,,0,,137697.37,,,,19466.98,,,,,20319.36,,,39786.34,177483.71
David Nuttall,Bury North BC,,,10054.06,,,,,,62481.86,,,,0,,,,0,,72535.92,,,,19698.2,,,,,3752.15,,,23450.35,95986.27
David Ruffley,Bury St Edmunds CC,,,15271.72,,,,,,125958.5,,,,0,,,,0,,141230.22,,,,9347.26,,,,,5107.95,,,14455.21,155685.43
David Rutley,Macclesfield CC,,,10809.44,,,,,,114225.51,,,,0,,,,0,,125034.95,,,,21100.35,,,,,8194.43,,,29294.78,154329.73
David Simpson,Upper Bann,,,22120.93,,,,,,99723.3,,,,0,,,,0,,121844.23,,,,19730.96,,,,,21142.29,,,40873.25,162717.48
David Tredinnick,Bosworth CC,,,15120.07,,,,,,131186.12,,,,0,,,,0,,146306.19,,,,19980.17,,,,,2927.3,,,22907.47,169213.66
David Ward,Bradford East BC,,,22607.08,,,,,,135284.07,,,,0,,,,0,,157891.15,,,,6648.25,,,,,10329.7,,,16977.95,174869.1
David Willetts,Havant BC,,,25338.19,,,,,,108979.12,,,,0,,,,0,,134317.31,,,,8845.86,,,,,1935.35,,,10781.21,145098.52
David Winnick,Walsall North BC,,,9365.59,,,,,,56641.94,,,,0,,,,0,,66007.53,,,,9027.54,,,,,1229.1,,,10256.64,76264.17
David Wright,Telford BC,,,12154.81,,,,,,92192.17,,,,0,,,,0,,104346.98,,,,16524.41,,,,,6662.2,,,23186.61,127533.59
